name;singkatan_umum;singkatan_iso;kode_wilayah;wilayah_geografis;ibu_kota;gubernur;hari_jadi;dasar_hukum_pembentukan;populasi;luas;kepadatan_penduduk;ipm_bps;apbd_pendapatan;apbd_belanja;prdb_total;prdb_perkapita
Aceh;Aceh;ID-AC;11;Sumatra;Banda Aceh;Achmad Marzuki;*Tidak ada*[a];"UU No. 24 Th. 1956[13]
UU No. 44 Th. 1999∗)[14][b]
UU No. 11 Th. 2006#)[15][c]";5.274.871;56.839,09[17];91,02;71,99;13.352,98;16.170,65;184.976,30;34.680,46
Sumatra Utara;Sumut;ID-SU;12;Sumatra;Medan;Edy Rahmayadi;15 April 1948[18];UU No. 24 Th. 1956[13];14.799.361;72.460,61[17];202,78;71,77;12.011,63;12.649,63;859.870,95;57.569,79
Sumatra Barat;Sumbar;ID-SB;13;Sumatra;Padang;Mahyeldi Ansharullah;1 Oktober 1945[19];UU No. 17 Th. 2022[20][d];5.534.472;42.137,70[17];131,73;72,38;5.924,28;6.204,28;252.749,65;45.293,75
Riau;Riau;ID-RI;14;Sumatra;Pekanbaru;Syamsuar;9 Agustus 1957[23];UU No. 19 Th. 2022[24][d];6.394.087;89.935,90[17];73,48;72,71;8.656,85;8.656,85;843.211,15;129.852,59
Kepulauan Riau;Kepri;ID-KR;21;Sumatra;Tanjungpinang;Ansar Ahmad;24 September 2002[25];UU No. 25 Th. 2002[26];2.064.564;8.273,87[17];251,72;75,59;3.480,32;3.870,32;275.636,33;130.125,23
Jambi;Jambi;ID-JA;15;Sumatra;Jambi;Al Haris;6 Januari 1957[27];UU No. 18 Th. 2022[28][d];3.548.228;49.008,73[17];70,88;71,29;4.215,31;4.795,85;233.725,46;65.193,22
Bengkulu;Bengkulu;ID-BE;17;Sumatra;Bengkulu;Rohidin Mersyah;18 November 1968[29];UU No. 9 Th. 1967[30];2.010.670;20.130,21[17];100,94;71,4;2.760,08;2.838,78;79.576,33;39.143,43
Sumatra Selatan;Sumsel;ID-SS;16;Sumatra;Palembang;Herman Deru;15 Mei 1946[31];UU No. 25 Th. 1959[32][e];8.467.432;86.769,43[17];92,45;70,01;9.902,57;9.766,47;491.566,45;57.487,44
Kepulauan Bangka Belitung;Babel;ID-BB;19;Sumatra;Pangkalpinang;Ridwan Djamaluddin;21 November 2000[34];UU No. 27 Th. 2000[35];1.455.678;16.690,54[17];88,63;71,47;1.927,54;2.079,66;85.942,70;58.338,82
Lampung;Lampung;ID-LA;18;Sumatra;Bandar Lampung;Arinal Djunaidi;18 Maret 1964[36];UU No. 14 Th. 1964[37][f];9.007.848;33.575,41[17];260,16;69,69;6.558,09;7.011,70;371.903,17;40.950,42
Banten;Banten;ID-BT;36;Jawa;Serang;Al Muktabar;4 Oktober 2000[39];UU No. 23 Th. 2000[40];12.145.161;9.352,52[17];1299;72,45;10.645,88;11.223,18;665.921,92;55.210,65
Daerah Khusus Ibukota Jakarta;DKI Jakarta;ID-JK;31;Jawa;*Tidak ada*[g];Anies Baswedan;22 Juni 1527[41];"UU No. 1 Th. 1956[42][h]
UU No. 29 Th. 2007#)[45][i]";10.562.088;661,23[17];15.906,52;80,77;77.448,71;75.757,23;2.914.581,08;274.709,59
Jawa Barat;Jabar;ID-JB;32;Jawa;Bandung;Ridwan Kamil;19 Agustus 1945[50];UU No. 11 Th. 1950[51];48.274.162;37.040,04[17];1.364,53;72,09;31.540,87;31.525,70;2.209.822,38;45.299,58
Jawa Tengah;Jateng;ID-JT;33;Jawa;Semarang;Ganjar Pranowo;15 Agustus 1950[52];UU No. 10 Th. 1950[53];36.516.035;34.334,54[17];1.113,27;71,87;24.303,74;24.589,87;1.420.799,91;38.669,11
Daerah Istimewa Yogyakarta;DIY;ID-YO;34;Jawa;Yogyakarta;Hamengkubuwana X;*Tidak ada[a]*;"UU No. 3 Th. 1950[54][j]
UU No. 13 Th. 2012∗)[56]";3.668.719;3.173,87[17];1.170,94;79,97;5.364,61;5.761,35;149.369,17;40.229,83
Jawa Timur;Jatim;ID-JI;35;Jawa;Surabaya;Khofifah Indar Parawansa;12 Oktober 1945[57];UU No. 2 Th. 1950[k];40.665.696;48.033,89[17];850,68;71,71;27.642,17;29.454,86;2.454.498,80;60.043,33
Bali;Bali;ID-BA;51;Nusa Tenggara;Denpasar;I Wayan Koster;14 Agustus 1958[58];UU No. 64 Th. 1958[59];4.317.404;5.590,21[17];746,95;75,5;5.044,66;6.102,49;219.800,03;50.381,21
